Tag version: 1.0.00

File_GUID                               {86F4F661-9AF3-4D99-1EB2-001EA2CB2042}
File_AssuredContent                     HydraHarp: HWSETG SWSETG BinDATA
CreatorSW_ContentVersion                3.0
CreatorSW_Name                          HydraHarp AcqUI
CreatorSW_Version                       3.0.0.4
File_CreatingTime                       Sat Apr 22 00:02:06 2023
File_Comment                            T2 Mode
Measurement_Mode                        0
Measurement_SubMode                     1
Fast_Load_End                           <empty Tag>
HistoResult_NumberOfCurves              4
HistoResult_BitsPerBin                  32
MeasDesc_BinningFactor                  256
MeasDesc_Offset                         0
MeasDesc_AcquisitionTime                70000000
MeasDesc_StopAt                         6000
MeasDesc_StopOnOvfl                     False
MeasDesc_Restart                        False
CurSWSetting_ActiveCurve                2
CurSWSetting_DispLog                    False
CurSWSetting_DispAxisTimeFrom           100
CurSWSetting_DispAxisTimeTo             300
CurSWSetting_DispAxisCountFrom          0
CurSWSetting_DispAxisCountTo            100
CurSWSetting_DispCurves                 8
CurSWSetting_DispCurve_MapTo(0)         0
CurSWSetting_DispCurve_Show(0)          True
CurSWSetting_DispCurve_MapTo(1)         1
CurSWSetting_DispCurve_Show(1)          True
CurSWSetting_DispCurve_MapTo(2)         2
CurSWSetting_DispCurve_Show(2)          True
CurSWSetting_DispCurve_MapTo(3)         3
CurSWSetting_DispCurve_Show(3)          True
CurSWSetting_DispCurve_MapTo(4)         4
CurSWSetting_DispCurve_Show(4)          True
CurSWSetting_DispCurve_MapTo(5)         5
CurSWSetting_DispCurve_Show(5)          True
CurSWSetting_DispCurve_MapTo(6)         6
CurSWSetting_DispCurve_Show(6)          True
CurSWSetting_DispCurve_MapTo(7)         7
CurSWSetting_DispCurve_Show(7)          True
MeasDesc_Params                         0
HW_Type                                 HydraHarp 400
HW_PartNo                               930021
HW_Version                              2.0
HW_SerialNo                             1032005
HW_Modules                              3
HWModule_TypeCode(0)                    1000
HWModule_VersCode(0)                    51052545
HWModule_TypeCode(1)                    1010
HWModule_VersCode(1)                    33554954
HWModule_TypeCode(2)                    1040
HWModule_VersCode(2)                    18219530
HW_BaseResolution                       1.000000E-24
HW_InpChannels                          2
HW_ExternalRefClock                     False
HW_ExternalDevices                      0
HWSync_Divider                          1
HWSync_CFDLevel                         100
HWSync_CFDZeroCross                     10
HWSync_Offset                           -99999
HWInpChan_ModuleIdx(0)                  2
HWInpChan_CFDLevel(0)                   100
HWInpChan_CFDZeroCross(0)               10
HWInpChan_Offset(0)                     99999
HWInpChan_Enabled(0)                    True
HWInpChan_ModuleIdx(1)                  2
HWInpChan_CFDLevel(1)                   100
HWInpChan_CFDZeroCross(1)               10
HWInpChan_Offset(1)                     0
HWInpChan_Enabled(1)                    True
MeasDesc_Resolution                     2.560000E-10
HistResDscr_CurveIndex(0)               0
HistResDscr_TimeOfRecording(0)          Fri Apr 21 16:19:21 2023
HistResDscr_HWType(0)                   HydraHarp 400
HistResDscr_HWPartNo(0)                 930021
HistResDscr_HWVersion(0)                2.0
HistResDscr_HWSerialNo(0)               1032005
HistResDscr_HWModules(0)                3
HistResDscr_HWModuleTypeCode00(0)       1000
HistResDscr_HWModuleVersCode00(0)       51052545
HistResDscr_HWModuleTypeCode01(0)       1010
HistResDscr_HWModuleVersCode01(0)       33554954
HistResDscr_HWModuleTypeCode02(0)       1040
HistResDscr_HWModuleVersCode02(0)       18219530
HistResDscr_HWBaseResolution(0)         1.000000E-24
HistResDscr_HWExternalRefClock(0)       False
HistResDscr_HWExternalDevices(0)        0x0000000000000000
HistResDscr_HWMarkers_Enabled(0)        0x000000000000000f
HistResDscr_HWMarkers_Rising(0)         0x000000000000000f
HistResDscr_HWSyncDivider(0)            1
HistResDscr_HWSyncCFDLevel(0)           100
HistResDscr_HWSyncCFDZeroCross(0)       10
HistResDscr_HWSyncOffset(0)             -99999
HistResDscr_HWInpChannels(0)            2
HistResDscr_HWInpChannelsEnabld(0)      0x0000000000000003
HistResDscr_HWInpChanIdx(0)             0
HistResDscr_HWInpChanModuleIdx(0)       2
HistResDscr_HWInpChanCFDLevel(0)        100
HistResDscr_HWInpChanCFDZCross(0)       10
HistResDscr_HWInpChanOffset(0)          99999
HistResDscr_MDescOffset(0)              0
HistResDscr_MDescMode(0)                0
HistResDscr_MDescSubMode(0)             0
HistResDscr_MDescBinningFactor(0)       128
HistResDscr_MDescResolution(0)          1.280000E-10
HistResDscr_HistogramBins(0)            65536
HistResDscr_MDescAcquisTime(0)          10000
HistResDscr_MDescStopAfter(0)           10000
HistResDscr_MDescStopReason(0)          0
HistResDscr_SyncRate(0)                 0
HistResDscr_InputRate(0)                0
HistResDscr_HistCountRate(0)            0
HistResDscr_IntegralCount(0)            0
HistResDscr_CurveIndex(1)               1
HistResDscr_TimeOfRecording(1)          Fri Apr 21 16:19:21 2023
HistResDscr_HWType(1)                   HydraHarp 400
HistResDscr_HWPartNo(1)                 930021
HistResDscr_HWVersion(1)                2.0
HistResDscr_HWSerialNo(1)               1032005
HistResDscr_HWModules(1)                3
HistResDscr_HWModuleTypeCode00(1)       1000
HistResDscr_HWModuleVersCode00(1)       51052545
HistResDscr_HWModuleTypeCode01(1)       1010
HistResDscr_HWModuleVersCode01(1)       33554954
HistResDscr_HWModuleTypeCode02(1)       1040
HistResDscr_HWModuleVersCode02(1)       18219530
HistResDscr_HWBaseResolution(1)         1.000000E-24
HistResDscr_HWExternalRefClock(1)       False
HistResDscr_HWExternalDevices(1)        0x0000000000000000
HistResDscr_HWMarkers_Enabled(1)        0x000000000000000f
HistResDscr_HWMarkers_Rising(1)         0x000000000000000f
HistResDscr_HWSyncDivider(1)            1
HistResDscr_HWSyncCFDLevel(1)           100
HistResDscr_HWSyncCFDZeroCross(1)       10
HistResDscr_HWSyncOffset(1)             -99999
HistResDscr_HWInpChannels(1)            2
HistResDscr_HWInpChannelsEnabld(1)      0x0000000000000003
HistResDscr_HWInpChanIdx(1)             1
HistResDscr_HWInpChanModuleIdx(1)       2
HistResDscr_HWInpChanCFDLevel(1)        50
HistResDscr_HWInpChanCFDZCross(1)       10
HistResDscr_HWInpChanOffset(1)          0
HistResDscr_MDescOffset(1)              0
HistResDscr_MDescMode(1)                0
HistResDscr_MDescSubMode(1)             0
HistResDscr_MDescBinningFactor(1)       128
HistResDscr_MDescResolution(1)          1.280000E-10
HistResDscr_HistogramBins(1)            65536
HistResDscr_MDescAcquisTime(1)          10000
HistResDscr_MDescStopAfter(1)           10000
HistResDscr_MDescStopReason(1)          0
HistResDscr_SyncRate(1)                 0
HistResDscr_InputRate(1)                0
HistResDscr_HistCountRate(1)            0
HistResDscr_IntegralCount(1)            0
HistResDscr_CurveIndex(2)               2
HistResDscr_TimeOfRecording(2)          Fri Apr 21 16:49:02 2023
HistResDscr_HWType(2)                   HydraHarp 400
HistResDscr_HWPartNo(2)                 930021
HistResDscr_HWVersion(2)                2.0
HistResDscr_HWSerialNo(2)               1032005
HistResDscr_HWModules(2)                3
HistResDscr_HWModuleTypeCode00(2)       1000
HistResDscr_HWModuleVersCode00(2)       51052545
HistResDscr_HWModuleTypeCode01(2)       1010
HistResDscr_HWModuleVersCode01(2)       33554954
HistResDscr_HWModuleTypeCode02(2)       1040
HistResDscr_HWModuleVersCode02(2)       18219530
HistResDscr_HWBaseResolution(2)         1.000000E-24
HistResDscr_HWExternalRefClock(2)       False
HistResDscr_HWExternalDevices(2)        0x0000000000000000
HistResDscr_HWMarkers_Enabled(2)        0x000000000000000f
HistResDscr_HWMarkers_Rising(2)         0x000000000000000f
HistResDscr_HWSyncDivider(2)            1
HistResDscr_HWSyncCFDLevel(2)           100
HistResDscr_HWSyncCFDZeroCross(2)       10
HistResDscr_HWSyncOffset(2)             -99999
HistResDscr_HWInpChannels(2)            2
HistResDscr_HWInpChannelsEnabld(2)      0x0000000000000003
HistResDscr_HWInpChanIdx(2)             0
HistResDscr_HWInpChanModuleIdx(2)       2
HistResDscr_HWInpChanCFDLevel(2)        100
HistResDscr_HWInpChanCFDZCross(2)       10
HistResDscr_HWInpChanOffset(2)          99999
HistResDscr_MDescOffset(2)              0
HistResDscr_MDescMode(2)                0
HistResDscr_MDescSubMode(2)             1
HistResDscr_MDescBinningFactor(2)       256
HistResDscr_MDescResolution(2)          2.560000E-10
HistResDscr_HistogramBins(2)            65536
HistResDscr_MDescAcquisTime(2)          70000000
HistResDscr_MDescStopAfter(2)           25977107
HistResDscr_MDescStopReason(2)          1
HistResDscr_SyncRate(2)                 3240
HistResDscr_InputRate(2)                2920
HistResDscr_HistCountRate(2)            73
HistResDscr_IntegralCount(2)            1915305
HistResDscr_CurveIndex(3)               3
HistResDscr_TimeOfRecording(3)          Fri Apr 21 16:49:02 2023
HistResDscr_HWType(3)                   HydraHarp 400
HistResDscr_HWPartNo(3)                 930021
HistResDscr_HWVersion(3)                2.0
HistResDscr_HWSerialNo(3)               1032005
HistResDscr_HWModules(3)                3
HistResDscr_HWModuleTypeCode00(3)       1000
HistResDscr_HWModuleVersCode00(3)       51052545
HistResDscr_HWModuleTypeCode01(3)       1010
HistResDscr_HWModuleVersCode01(3)       33554954
HistResDscr_HWModuleTypeCode02(3)       1040
HistResDscr_HWModuleVersCode02(3)       18219530
HistResDscr_HWBaseResolution(3)         1.000000E-24
HistResDscr_HWExternalRefClock(3)       False
HistResDscr_HWExternalDevices(3)        0x0000000000000000
HistResDscr_HWMarkers_Enabled(3)        0x000000000000000f
HistResDscr_HWMarkers_Rising(3)         0x000000000000000f
HistResDscr_HWSyncDivider(3)            1
HistResDscr_HWSyncCFDLevel(3)           100
HistResDscr_HWSyncCFDZeroCross(3)       10
HistResDscr_HWSyncOffset(3)             -99999
HistResDscr_HWInpChannels(3)            2
HistResDscr_HWInpChannelsEnabld(3)      0x0000000000000003
HistResDscr_HWInpChanIdx(3)             1
HistResDscr_HWInpChanModuleIdx(3)       2
HistResDscr_HWInpChanCFDLevel(3)        100
HistResDscr_HWInpChanCFDZCross(3)       10
HistResDscr_HWInpChanOffset(3)          0
HistResDscr_MDescOffset(3)              0
HistResDscr_MDescMode(3)                0
HistResDscr_MDescSubMode(3)             1
HistResDscr_MDescBinningFactor(3)       256
HistResDscr_MDescResolution(3)          2.560000E-10
HistResDscr_HistogramBins(3)            65536
HistResDscr_MDescAcquisTime(3)          70000000
HistResDscr_MDescStopAfter(3)           25977107
HistResDscr_MDescStopReason(3)          1
HistResDscr_SyncRate(3)                 3240
HistResDscr_InputRate(3)                0
HistResDscr_HistCountRate(3)            0
HistResDscr_IntegralCount(3)            0
HistResDscr_DataOffset(0)               12096
HistResDscr_DataOffset(1)               274240
HistResDscr_DataOffset(2)               536384
HistResDscr_DataOffset(3)               798528
Header_End                              <empty Tag>
-----------------------
Curve#  0
nBins:  65536
Resol:  1.280000E-10
Counts:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
